Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    LPAREN          shift and go to state 56

    expression                     shift and go to state 75
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 46

    (54) function_call_empty -> ID LPAREN . RPAREN
    (55) function_call_args -> ID LPAREN . args RPAREN
    (6) args -> . ID
    (7) args -> . ID COMMA args

    RPAREN          shift and go to state 80
    ID              shift and go to state 79

    args                           shift and go to state 81

state 47

    (32) assignment -> VAR_INST ASSIGN . expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    expression                     shift and go to state 82
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 48

    (38) term -> term TIMES . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 83
    logic_expression               shift and go to state 28

state 49

    (39) term -> term DIVIDE . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 84
    logic_expression               shift and go to state 28

state 50

    (40) term -> term EXPONENT . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 85
    logic_expression               shift and go to state 28

state 51

    (41) term -> term MODULE . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 86
    logic_expression               shift and go to state 28

state 52

    (10) print -> PUTS factor .
    (68) logic_expression -> factor . logic_op factor
    (69) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (70) logic_op -> . EQUALS
    (71) logic_op -> . NEQUALS
    (72) logic_op -> . GREATEREQ
    (73) logic_op -> . LESSEQ
    (74) logic_op -> . GREATERT
    (75) logic_op -> . LESST

    ID              reduce using rule 10 (print -> PUTS factor .)
    VAR_INST        reduce using rule 10 (print -> PUTS factor .)
    PUTS            reduce using rule 10 (print -> PUTS factor .)
    IF              reduce using rule 10 (print -> PUTS factor .)
    WHILE           reduce using rule 10 (print -> PUTS factor .)
    FOR             reduce using rule 10 (print -> PUTS factor .)
    LPAREN          reduce using rule 10 (print -> PUTS factor .)
    DEF             reduce using rule 10 (print -> PUTS factor .)
    CLASS           reduce using rule 10 (print -> PUTS factor .)
    RETURN          reduce using rule 10 (print -> PUTS factor .)
    BREAK           reduce using rule 10 (print -> PUTS factor .)
    INTEGER         reduce using rule 10 (print -> PUTS factor .)
    FLOAT           reduce using rule 10 (print -> PUTS factor .)
    STRING          reduce using rule 10 (print -> PUTS factor .)
    BOOLEAN         reduce using rule 10 (print -> PUTS factor .)
    TRUE            reduce using rule 10 (print -> PUTS factor .)
    FALSE           reduce using rule 10 (print -> PUTS factor .)
    NIL             reduce using rule 10 (print -> PUTS factor .)
    $end            reduce using rule 10 (print -> PUTS factor .)
    END             reduce using rule 10 (print -> PUTS factor .)
    ELSE            reduce using rule 10 (print -> PUTS factor .)
    EQUALS          shift and go to state 58
    NEQUALS         shift and go to state 59
    GREATEREQ       shift and go to state 60
    LESSEQ          shift and go to state 61
    GREATERT        shift and go to state 62
    LESST           shift and go to state 63

    logic_op                       shift and go to state 57

state 53

    (33) input -> PUTS STRING .
    (45) factor -> STRING .

  ! reduce/reduce conflict for ID resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for VAR_INST resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for IF resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for DEF resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for CLASS resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for RETURN resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for BREAK resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for NIL resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for $end resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for END resolved using rule 33 (input -> PUTS STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (input -> PUTS STRING .)
    ID              reduce using rule 33 (input -> PUTS STRING .)
    VAR_INST        reduce using rule 33 (input -> PUTS STRING .)
    PUTS            reduce using rule 33 (input -> PUTS STRING .)
    IF              reduce using rule 33 (input -> PUTS STRING .)
    WHILE           reduce using rule 33 (input -> PUTS STRING .)
    FOR             reduce using rule 33 (input -> PUTS STRING .)
    LPAREN          reduce using rule 33 (input -> PUTS STRING .)
    DEF             reduce using rule 33 (input -> PUTS STRING .)
    CLASS           reduce using rule 33 (input -> PUTS STRING .)
    RETURN          reduce using rule 33 (input -> PUTS STRING .)
    BREAK           reduce using rule 33 (input -> PUTS STRING .)
    INTEGER         reduce using rule 33 (input -> PUTS STRING .)
    FLOAT           reduce using rule 33 (input -> PUTS STRING .)
    STRING          reduce using rule 33 (input -> PUTS STRING .)
    BOOLEAN         reduce using rule 33 (input -> PUTS STRING .)
    TRUE            reduce using rule 33 (input -> PUTS STRING .)
    FALSE           reduce using rule 33 (input -> PUTS STRING .)
    NIL             reduce using rule 33 (input -> PUTS STRING .)
    $end            reduce using rule 33 (input -> PUTS STRING .)
    END             reduce using rule 33 (input -> PUTS STRING .)
    ELSE            reduce using rule 33 (input -> PUTS STRING .)
    EQUALS          reduce using rule 45 (factor -> STRING .)
    NEQUALS         reduce using rule 45 (factor -> STRING .)
    GREATEREQ       reduce using rule 45 (factor -> STRING .)
    LESSEQ          reduce using rule 45 (factor -> STRING .)
    GREATERT        reduce using rule 45 (factor -> STRING .)
    LESST           reduce using rule 45 (factor -> STRING .)

  ! ID              [ reduce using rule 45 (factor -> STRING .) ]
  ! VAR_INST        [ reduce using rule 45 (factor -> STRING .) ]
  ! PUTS            [ reduce using rule 45 (factor -> STRING .) ]
  ! IF              [ reduce using rule 45 (factor -> STRING .) ]
  ! WHILE           [ reduce using rule 45 (factor -> STRING .) ]
  ! FOR             [ reduce using rule 45 (factor -> STRING .) ]
