Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    ID              reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    PUTS            reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    IF              reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    WHILE           reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    FOR             reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    LPAREN          reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    DEF             reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    CLASS           reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    INTEGER         reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    FLOAT           reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    STRING          reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    BOOLEAN         reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    VAR_INST        reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    TRUE            reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    FALSE           reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    NIL             reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    END             reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)
    ELSE            reduce using rule 4 (function -> DEF ID LPAREN args RPAREN body END .)


state 127

    (52) hash_pairs -> STRING COLON factor COMMA hash_pairs .

    RBRACE          reduce using rule 52 (hash_pairs -> STRING COLON factor COMMA hash_pairs .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 46 resolved using rule (input -> PUTS STRING)
WARNING: rejected rule (factor -> STRING) in state 46
